,Tweet_ID,username,description,location,following,followers,totaltweets,Time_created,Likes Count,retweetcount,text,hashtags,Link
0,1386655902787248129,_imjone,"Humanity this is not the human being's best quality it is the basic quality 

அப்துல் கலாம் , தளபதி விஜய்","Coimbatore, India",8475,50376,240256,2021-04-26 12:18:24,0,0,"WhatsApp Number : [phone]
Please get in touch at these numbers in case of need

#Delhi #OxygenCylinders #OxygenCrisis #Ghaziabad #NCR #COVID19 #COVIDEmergency2021 #Emergency #OxygenShortage #refill https://t.co/lPA0u04roH","['Delhi', 'OxygenCylinders', 'OxygenCrisis', 'Ghaziabad', 'NCR', 'COVID19', 'COVIDEmergency2021', 'Emergency', 'OxygenShortage', 'refill']",https://twitter.com/twitter/statuses/1386655902787248129
1,1386655739679174659,stalinsachin,"Inspired by Gandhi, Pandit Nehru, Ambedkar, Periyar Ideology’s
@VIT_univ Alumni",Trichy,263,205,1758,2021-04-26 12:17:45,2,1,"More than #CoronaVirus 
“Fear” is scaring the people more both Mentally &amp; Physically because of releasing Confused Covid data.
There should be a Transparency in Data. 
#Corona2ndWave https://t.co/9KveP8f3aB","['CoronaVirus', 'Corona2ndWave']",https://twitter.com/twitter/statuses/1386655739679174659
2,1386655705533272066,_imjone,"Humanity this is not the human being's best quality it is the basic quality 

அப்துல் கலாம் , தளபதி விஜய்","Coimbatore, India",8475,50376,240256,2021-04-26 12:17:37,0,0,"Noida, UP
#COVIDEmergency2021 #OxygenShortage #OxygenCylinders #OxygenEmergency #OxygenBeds #COVID19 #indianeedoxygen https://t.co/lPA0u04roH","['COVIDEmergency2021', 'OxygenShortage', 'OxygenCylinders', 'OxygenEmergency', 'OxygenBeds', 'COVID19', 'indianeedoxygen']",https://twitter.com/twitter/statuses/1386655705533272066
3,1386654815732654083,_imjone,"Humanity this is not the human being's best quality it is the basic quality 

அப்துல் கலாம் , தளபதி விஜய்","Coimbatore, India",8475,50376,240256,2021-04-26 12:14:05,0,0,"Free oxygen refill
Star special Air Gas Limited located at IMT Manesar Gurgaon.. contact no.7703940131,9873830302
#indianeedoxygen 
#OxygenCylinders 
#CovidResources 
#COVID19 
#CoronavirusPandemic 
#COVIDEmergency2021 
#CovidIndia","['indianeedoxygen', 'OxygenCylinders', 'CovidResources', 'COVID19', 'CoronavirusPandemic', 'COVIDEmergency2021', 'CovidIndia']",https://twitter.com/twitter/statuses/1386654815732654083
4,1386654780257308674,PraveenTcom,#AvGeek 🛫 | SDE at Caterpillar Inc. | MBA ‘22 Liverpool Business School | Airline & Miles Enthusiast | Tweets about Aviation and Loyalty Rewards,"Coimbatore, India",76,89,368,2021-04-26 12:13:57,0,0,"I have just donated 2,00,000 CRED coins for providing 20,000 litres of O2 for those in need. I can't think of a better way to use those.

⁦@CRED_club⁩ ⁦@kunalb11⁩ ⁦@milaapdotorg⁩

#Oxygen #COVID19 https://t.co/h0inK09XSW","['Oxygen', 'COVID19']",https://twitter.com/twitter/statuses/1386654780257308674
5,1386654558177226760,_imjone,"Humanity this is not the human being's best quality it is the basic quality 

அப்துல் கலாம் , தளபதி விஜய்","Coimbatore, India",8475,50376,240256,2021-04-26 12:13:04,1,2,"#delhi people looking for oxygen in delhi. Connect him on whatsapp vor get refilled. Carry your document. Self verified
 
#Delhi #OxygenCylinders #OxygenCrisis #Ghaziabad #NCR #COVID19 #COVIDEmergency2021 #Emergency #OxygenShortage #refill https://t.co/0tWVOyAaqK","['delhi', 'Delhi', 'OxygenCylinders', 'OxygenCrisis', 'Ghaziabad', 'NCR', 'COVID19', 'COVIDEmergency2021', 'Emergency', 'OxygenShortage', 'refill']",https://twitter.com/twitter/statuses/1386654558177226760
6,1386652923954810882,_imjone,"Humanity this is not the human being's best quality it is the basic quality 

அப்துல் கலாம் , தளபதி விஜய்","Coimbatore, India",8475,50376,240256,2021-04-26 12:06:34,0,0,"Hello #Bangalore people. If this is any useful, please feel free to pass it on.

#COVID19 #CovidIndiaInfo #COVIDIndiaHelp #OxygenCylinders https://t.co/noMWiLOFIu","['Bangalore', 'COVID19', 'CovidIndiaInfo', 'COVIDIndiaHelp', 'OxygenCylinders']",https://twitter.com/twitter/statuses/1386652923954810882
7,1386652270159298562,aswath__,who reads these anyways,"Coimbatore, India",194,17,9,2021-04-26 12:03:58,1,1,"Pat cummins donated 50,000$ to PM care fund... What a human being ❤️... Hope this is carried forward by everyone who can contribute... Not just cricketers👏👏👏
#patcummins #IPL2021 #coronavirus #indianeedoxygen https://t.co/fwqplRh7TO","['patcummins', 'IPL2021', 'coronavirus', 'indianeedoxygen']",https://twitter.com/twitter/statuses/1386652270159298562
8,1386647414887514118,shivaprints07,"....Print unique as your thoughts....
we are service to our print needs..
Multicolor Ultra HD Printout
we do our services in Pondicherry,India","Pondicherry, India",199,24,238,2021-04-26 11:44:41,0,0,"Hand Sanitizer LABEL STICKER
.
.
Attractive and colorful hand sanitizer label and customized shape
.
.
Make an order at +91 96773 14222
#handsanitizer #covid #masker #dirumahaja #coronavirus #sanitizer #handsanitizermurah #corona #staysafe #handsanitizers #stayathome #stayhome https://t.co/KX5IN0P5gi","['handsanitizer', 'covid', 'masker', 'dirumahaja', 'coronavirus', 'sanitizer', 'handsanitizermurah', 'corona', 'staysafe', 'handsanitizers', 'stayathome', 'stayhome']",https://twitter.com/twitter/statuses/1386647414887514118
9,1386645921228750848,im_vicky619,,Tamil nadu,321,34,2029,2021-04-26 11:38:44,2,0,"@IPL @BCCI with #covid19 situation players opting out of #ipl2021, instead of long tournament you can finish league matches 1 round for all teams instead of 2 rounds then top 4 can play qualifers and final. This will help franchises not to lose their in form foreign players.","['covid19', 'ipl2021']",https://twitter.com/twitter/statuses/1386645921228750848
10,1386644741949906944,HeptagonTech,We are #heptagon - a passionate group of #business and #technology experts building scalable and global technology solutions.,"Coimbatore, India",1130,535,1595,2021-04-26 11:34:03,1,2,"63% enterprises have embarked on #DigitalTransformation enabled by #CloudComputing, #COVID19 has jumped on the gas pedal 
#PwC via @MikeQuindazzi

#AI #BigData #DataAnalytics #ERP #HCM #CRM #Cybersecurity  #Remotework #Infographics https://t.co/ILkaDORp3A","['DigitalTransformation', 'CloudComputing', 'COVID19', 'PwC', 'AI', 'BigData', 'DataAnalytics', 'ERP', 'HCM', 'CRM', 'Cybersecurity', 'Remotework', 'Infographics']",https://twitter.com/twitter/statuses/1386644741949906944
11,1386643329811566592,amrithaaks,"Forever a STAN of THALAPATHY ❤️🔥 & SHAHEER❤️😍
Meri Jaan: MishBir🥺❤️

https://t.co/F7nNAkNZNr","coimbatore,Tamil nadu",499,73,3967,2021-04-26 11:28:27,1,0,"The thought is all that matters!!!
Great respect PAT!!!! @patcummins30
#COVID19 #IPL2021 https://t.co/YOdJx6Pvb3","['COVID19', 'IPL2021']",https://twitter.com/twitter/statuses/1386643329811566592
12,1386643210919813125,Updatenews360E,"Update News 360, Instant Updates Of All News Around The World (Entertainment, Politics, Sports, General & Etc...) https://t.co/KPhEf17phu","India, Tamil Nadu",162,493,5064,2021-04-26 11:27:58,0,0,"Told Pant he could consider me for Super Over, reveals #axarpatel 

#axarpatel  #COVID19 #IPL #RishabhPant #SRH #SunrisersHyderabad #sports 

Read More :
https://t.co/e0EQa532mH","['axarpatel', 'axarpatel', 'COVID19', 'IPL', 'RishabhPant', 'SRH', 'SunrisersHyderabad', 'sports']",https://twitter.com/twitter/statuses/1386643210919813125
13,1386643084289527810,madhyamam_eng,Madhyamam English is the digital platform of Madhyamam Daily-India's 1st international newspaper and Gulf Madhyamam-with largest circulation in Middle East,"Calicut, Kerala",38,488,6521,2021-04-26 11:27:28,0,0,The one last kiss before death #deaths #COVID19 https://t.co/lCuY07SQ04,"['deaths', 'COVID19']",https://twitter.com/twitter/statuses/1386643084289527810
14,1386640757449129987,ramsun_mukesh,Be good to people for no reason,"Thanjavur, India",3447,978,7935,2021-04-26 11:18:13,0,0,@patcummins30 Thank you @patcummins30  Big Salute to you 🙏🏻 #IPL2021 #IndianLivesMatter #IndiaFightsCOVID19 #COVID19,"['IPL2021', 'IndianLivesMatter', 'IndiaFightsCOVID19', 'COVID19']",https://twitter.com/twitter/statuses/1386640757449129987
15,1386640281726971904,Updatenews360E,"Update News 360, Instant Updates Of All News Around The World (Entertainment, Politics, Sports, General & Etc...) https://t.co/KPhEf17phu","India, Tamil Nadu",162,493,5064,2021-04-26 11:16:20,0,0,"Active #Covid cases likely to peak at 38-48 lakh in mid-May

#CoronavirusIndia #CoronavirusPandemic #COVID19 #India #pandemic #Corona2ndWave 

Read More :
https://t.co/jHBAG8DJNR","['Covid', 'CoronavirusIndia', 'CoronavirusPandemic', 'COVID19', 'India', 'pandemic', 'Corona2ndWave']",https://twitter.com/twitter/statuses/1386640281726971904
16,1386639096332787714,Updatenews360E,"Update News 360, Instant Updates Of All News Around The World (Entertainment, Politics, Sports, General & Etc...) https://t.co/KPhEf17phu","India, Tamil Nadu",162,493,5064,2021-04-26 11:11:37,0,0,"#MadrasHighCourt ‘singularly’ blames ECI for second #Covid_19 wave

#Corona2ndWave #coronavirus #COVIDEmergency2021 #ECI #COVID19 

Read More :
https://t.co/5il2O1wEie","['MadrasHighCourt', 'Covid_19', 'Corona2ndWave', 'coronavirus', 'COVIDEmergency2021', 'ECI', 'COVID19']",https://twitter.com/twitter/statuses/1386639096332787714
17,1386629745501118466,AjishSunny,"PROUD INDIAN🇮🇳
|
Public Servant
|
INDIAN ARMY❤
|
भारत माता की जय 🇮🇳💪.","Tamil Nadu, India",28,3,10,2021-04-26 10:34:28,0,0,"Don't spread false news. All my brothers and sisters, our country is having population of 1.3billion. one who is able to pay for vaccines, please don't expect free vaccines. Let the poor recive the free vaccines provided by Government of India @PMOIndia
#COVID19 #indianeedoxygen","['COVID19', 'indianeedoxygen']",https://twitter.com/twitter/statuses/1386629745501118466
18,1386626402447855623,madhyamam_eng,Madhyamam English is the digital platform of Madhyamam Daily-India's 1st international newspaper and Gulf Madhyamam-with largest circulation in Middle East,"Calicut, Kerala",38,488,6521,2021-04-26 10:21:11,0,0,Karnataka to impose 14-day curfew in the state from till May11 #Karnataka #curfew #COVID19 https://t.co/6dfYwEt5Iv,"['Karnataka', 'curfew', 'COVID19']",https://twitter.com/twitter/statuses/1386626402447855623
19,1386624938858090496,sivakirubaM,Proprietor at Kriya Solutions | Thalaivar Veriyan🤘🏻| RMM CBE IT Wing | Nature Lover🏞 | Photographer📸 | Movie Buff 📽 | Traveller🌍 | Still Single 😜,"Coimbatore, India",2771,848,4386,2021-04-26 10:15:22,1,0,"#COVID19 
#FollowProtocols 
#covidrestriction 
#IndiaFightsCOVID19 

Stand Together , be there for each other. 

#vaccinate https://t.co/gHJaEP4g3L","['COVID19', 'FollowProtocols', 'covidrestriction', 'IndiaFightsCOVID19', 'vaccinate']",https://twitter.com/twitter/statuses/1386624938858090496
20,1386621241524588552,mani313,Developer. Love Music & travel exploring also Big Fan of CSK and MSD,Erode,214,42,272,2021-04-26 10:00:40,0,0,@imshantanu105 @CricCrazyJohns no bro.. there no big impact if they stop #IPL but BCCI Im saying @BCCI  should come forward &amp; fulfill the need of #COVID19 Pandemic in India. Do you know net worth of BCCI? Its 14.5k Crs and How many crores making out this season?,"['IPL', 'COVID19']",https://twitter.com/twitter/statuses/1386621241524588552
21,1386620196098510849,Instrumentingkn,Implementing knowledge in you!!!,"Coimbatore,India",692,379,125,2021-04-26 09:56:31,1,0,"Thoothukudi Sterlite plant may be open for four months for oxygen production.
Oxygen produced in Sterlite should be supplied only to Tamil Nadu.
#thoothukudisterlite #tamilnadu #opening #oxygen #sterlite #CovidHelp #instrumentingknowledge #coronavirus #Covaxin https://t.co/3qb9kZeqEe","['thoothukudisterlite', 'tamilnadu', 'opening', 'oxygen', 'sterlite', 'CovidHelp', 'instrumentingknowledge', 'coronavirus', 'Covaxin']",https://twitter.com/twitter/statuses/1386620196098510849
22,1386619848621494273,pyinteriors1,"As interior design consultants, we advise clients on topics related to the design of interior space.",Pondicherry,6,2,70,2021-04-26 09:55:08,1,0,20 Seconds that could save your life  #covid19 #stayhome #staysafe #covid #coronavirus #corona #stayhome #staysafe #stayathome #lockdown #quarantine #d #socialdistancing #pandemic #love #india  #mask #news #quarantinelife  #handwash https://t.co/xu2skeSA6g,"['covid19', 'stayhome', 'staysafe', 'covid', 'coronavirus', 'corona', 'stayhome', 'staysafe', 'stayathome', 'lockdown', 'quarantine', 'd', 'socialdistancing', 'pandemic', 'love', 'india', 'mask', 'news', 'quarantinelife', 'handwash']",https://twitter.com/twitter/statuses/1386619848621494273
23,1386619121530376198,doolnews,A complete Malayalam news portal,kozhikode,85,1124,145366,2021-04-26 09:52:15,0,0,"https://t.co/eP9xVwg8tb
Taapsee Pannu slams a Twitter troll
#taapseepannu #COVID19 #Twitter","['taapseepannu', 'COVID19', 'Twitter']",https://twitter.com/twitter/statuses/1386619121530376198
24,1386617859929821188,Updatenews360E,"Update News 360, Instant Updates Of All News Around The World (Entertainment, Politics, Sports, General & Etc...) https://t.co/KPhEf17phu","India, Tamil Nadu",162,493,5064,2021-04-26 09:47:14,0,0,"258 Chennai cops test #covidpositive 

#CoronavirusPandemic #CovidHelp #MaheshBabu #pandemic #PositiveVibes #coronavirus 

Read More :
https://t.co/JEMUmpcbjr","['covidpositive', 'CoronavirusPandemic', 'CovidHelp', 'MaheshBabu', 'pandemic', 'PositiveVibes', 'coronavirus']",https://twitter.com/twitter/statuses/1386617859929821188
25,1386617669781131270,SuryahSG,Proud RSS Swayamsevak | Spokesperson - @BJP4TamilNadu | Practising Company Secretary by Profession & Corporate Attorney by Qualification | Authored 7 Books |,"Tamil Nadu, India",773,69040,103063,2021-04-26 09:46:29,420,80,"Good for #DMK, instead of doing petty politics they’ve fallen in line. 

Tamil Nadu Government allows to reopen Vedanta's Sterlite plant in Tuticorin for four months for the production of Oxygen.

Not the time to politicise. #COVID19","['DMK', 'COVID19']",https://twitter.com/twitter/statuses/1386617669781131270
26,1386617331791503360,megutweetz,"இந்தியராய் இருப்போம் !

Nation first 🥇 !!

jai hind 🇮🇳 !!!","Coimbatore, India",280,1770,7529,2021-04-26 09:45:08,0,0,"@Mahendraaa10 Karnataka Government announces full lockdown for 14 days starting from tomorrow until 10th May. #Covid #Covid19 #Covidindia
@sumanthraman","['Covid', 'Covid19', 'Covidindia']",https://twitter.com/twitter/statuses/1386617331791503360
27,1386617020981026817,paul4prem,My life is my message,Karur,267,234,4463,2021-04-26 09:43:54,0,0,"@RahmanKhatija https://t.co/C3PrCv28FY
Sister. Please find our video.
Proning positions for Covid-19 Self care and home isolation patients.
#Covid_19 #COVID19 #SecondCOVIDWave #COVID19","['Covid_19', 'COVID19', 'SecondCOVIDWave', 'COVID19']",https://twitter.com/twitter/statuses/1386617020981026817
28,1386615275475247107,Updatenews360E,"Update News 360, Instant Updates Of All News Around The World (Entertainment, Politics, Sports, General & Etc...) https://t.co/KPhEf17phu","India, Tamil Nadu",162,493,5064,2021-04-26 09:36:58,0,0,"#India records 3,52,991 new Covid cases, 2,812 fatalities

#Corona2ndWave #coronavirus  #CovidHelp #India #pandemic #Covid_19 #CoronavirusPandemic 

Read More :
https://t.co/oWFmoAjROD","['India', 'Corona2ndWave', 'coronavirus', 'CovidHelp', 'India', 'pandemic', 'Covid_19', 'CoronavirusPandemic']",https://twitter.com/twitter/statuses/1386615275475247107
29,1386612794301116416,marketstodays,"Latest news updates.... Indian Stock markets NSE, BSE and World Stock markets related news and more.","Tamil Nadu, India",62,8753,427102,2021-04-26 09:27:06,0,1,"Tamil Nadu Government allows to reopen Vedanta's Sterlite plant in Tuticorin for four months only for the production of Oxygen.

#COVID19

Sources: ANI

 https://t.co/dUm1N8okr7",['COVID19'],https://twitter.com/twitter/statuses/1386612794301116416
30,1386612297381007363,Tiruppur_OTFC,Official : Account Of Online Thalapathy Fanz Club & Doing Both Online Celebration and Offline Social Welfare Activities - Tiruppur District #SpreadVijayism,"Tiruppur, India",613,826,6877,2021-04-26 09:25:08,0,0,"#Karnataka state to impose restrictions for 14 days from Tmrw onwards:

👉COVID-19 curfew to be implemented in the state from tomorrow 9 pm for the next 14 days.

👉Essential services allowed b/w 6-10 am.

#COVID19 #karnatakalockdown

Take Care Everyone from @BTP_Offl 🙏","['Karnataka', 'COVID19', 'karnatakalockdown']",https://twitter.com/twitter/statuses/1386612297381007363
31,1386610034025525256,Updatenews360E,"Update News 360, Instant Updates Of All News Around The World (Entertainment, Politics, Sports, General & Etc...) https://t.co/KPhEf17phu","India, Tamil Nadu",162,493,5064,2021-04-26 09:16:08,0,0,"#RaashiKhanna unveils the safe place without #COVID19 now

#Aranmanai3 #Covid_19 #nagachaitanya @RaashiiKhanna_ #sundarc  #VikramKumar  

Read More :
https://t.co/eM6ZnrGVb9","['RaashiKhanna', 'COVID19', 'Aranmanai3', 'Covid_19', 'nagachaitanya', 'sundarc', 'VikramKumar']",https://twitter.com/twitter/statuses/1386610034025525256
32,1386606297928196096,rajinireacts,#Rajini never Reacts to #Negativity & the #media never Reacts to #Positivity.We #React to #Rajini & #Rajini only❤️ #Memes | #Updates #NoBoringPosts #FollowUs🌟,"Tamil Nadu, India",104,1908,5886,2021-04-26 09:01:17,57,85,"Here is a Tamil Version🎥

When Superstar @rajinikanth said this many looked him as selfish but if you relook at what he said you might know who the real selfish people were.

#அன்றே_சொன்ன_ரஜினி 🤘

The man who alerted about #COVID19 &amp; #Corona2ndWave

#Rajinikanth #TNElection2021 https://t.co/ZT2IUc7JxT","['அன்றே_சொன்ன_ரஜினி', 'COVID19', 'Corona2ndWave', 'Rajinikanth', 'TNElection2021']",https://twitter.com/twitter/statuses/1386606297928196096
33,1386604193914396673,Updatenews360E,"Update News 360, Instant Updates Of All News Around The World (Entertainment, Politics, Sports, General & Etc...) https://t.co/KPhEf17phu","India, Tamil Nadu",162,493,5064,2021-04-26 08:52:56,1,0,"Prashanth’s #Andhagan will not face this issue

#Andhagan #COVID19 #Prashanth #PriyaAnand #Samuthirakani  @SimranbaggaOffc  #Thyagarajan  

Read More :
https://t.co/PIlzD3b4DV","['Andhagan', 'Andhagan', 'COVID19', 'Prashanth', 'PriyaAnand', 'Samuthirakani', 'Thyagarajan']",https://twitter.com/twitter/statuses/1386604193914396673
34,1386603876657229828,ThalaivarVeriy8,சூப்பர் ஸ்டார் *ரஜினி* வெறியன் 😎 || சினிமா ரசிகன்😍 || நா நல்லவன் தான்🙂 || ரொம்ப நல்லவன் இல்ல🤨 || Trolling Who Troll Us 😡,"Tamil Nadu, India",25,25,2031,2021-04-26 08:51:40,1,1,"@Anjana47279022 #Thalaivar fans its your payback time, Start trending #அன்றே_சொன்ன_ரஜினி  🙏🏻

Those who made fun of him will rethink twice when you see this 🤘

Take care of your #Family &amp; #Friends

#COVID19 #StayStrongIndia 
#Rajinikanth #Annaatthe #TNElection2021 https://t.co/DrRWUVe3PC","['Thalaivar', 'அன்றே_சொன்ன_ரஜினி', 'Family', 'Friends', 'COVID19', 'StayStrongIndia', 'Rajinikanth', 'Annaatthe', 'TNElection2021']",https://twitter.com/twitter/statuses/1386603876657229828
35,1386603860769214466,ThalaivarVeriy8,சூப்பர் ஸ்டார் *ரஜினி* வெறியன் 😎 || சினிமா ரசிகன்😍 || நா நல்லவன் தான்🙂 || ரொம்ப நல்லவன் இல்ல🤨 || Trolling Who Troll Us 😡,"Tamil Nadu, India",25,25,2031,2021-04-26 08:51:36,0,2,"@yetuyegambaram #Thalaivar fans its your payback time, Start trending #அன்றே_சொன்ன_ரஜினி  🙏🏻

Those who made fun of him will rethink twice when you see this 🤘

Take care of your #Family &amp; #Friends

#COVID19 #StayStrongIndia 
#Rajinikanth #Annaatthe #TNElection2021 https://t.co/DrRWUVe3PC","['Thalaivar', 'அன்றே_சொன்ன_ரஜினி', 'Family', 'Friends', 'COVID19', 'StayStrongIndia', 'Rajinikanth', 'Annaatthe', 'TNElection2021']",https://twitter.com/twitter/statuses/1386603860769214466
36,1386603840334536709,ThalaivarVeriy8,சூப்பர் ஸ்டார் *ரஜினி* வெறியன் 😎 || சினிமா ரசிகன்😍 || நா நல்லவன் தான்🙂 || ரொம்ப நல்லவன் இல்ல🤨 || Trolling Who Troll Us 😡,"Tamil Nadu, India",25,25,2031,2021-04-26 08:51:32,1,1,"@Thalaivar___FC #Thalaivar fans its your payback time, Start trending #அன்றே_சொன்ன_ரஜினி  🙏🏻

Those who made fun of him will rethink twice when you see this 🤘

Take care of your #Family &amp; #Friends

#COVID19 #StayStrongIndia 
#Rajinikanth #Annaatthe #TNElection2021 https://t.co/DrRWUVe3PC","['Thalaivar', 'அன்றே_சொன்ன_ரஜினி', 'Family', 'Friends', 'COVID19', 'StayStrongIndia', 'Rajinikanth', 'Annaatthe', 'TNElection2021']",https://twitter.com/twitter/statuses/1386603840334536709
37,1386603821447585794,ThalaivarVeriy8,சூப்பர் ஸ்டார் *ரஜினி* வெறியன் 😎 || சினிமா ரசிகன்😍 || நா நல்லவன் தான்🙂 || ரொம்ப நல்லவன் இல்ல🤨 || Trolling Who Troll Us 😡,"Tamil Nadu, India",25,25,2031,2021-04-26 08:51:27,0,0,"@Rajnivijay4 #Thalaivar fans its your payback time, Start trending #அன்றே_சொன்ன_ரஜினி  🙏🏻

Those who made fun of him will rethink twice when you see this 🤘

Take care of your #Family &amp; #Friends

#COVID19 #StayStrongIndia 
#Rajinikanth #Annaatthe #TNElection2021 https://t.co/DrRWUVe3PC","['Thalaivar', 'அன்றே_சொன்ன_ரஜினி', 'Family', 'Friends', 'COVID19', 'StayStrongIndia', 'Rajinikanth', 'Annaatthe', 'TNElection2021']",https://twitter.com/twitter/statuses/1386603821447585794
38,1386603800220233728,ThalaivarVeriy8,சூப்பர் ஸ்டார் *ரஜினி* வெறியன் 😎 || சினிமா ரசிகன்😍 || நா நல்லவன் தான்🙂 || ரொம்ப நல்லவன் இல்ல🤨 || Trolling Who Troll Us 😡,"Tamil Nadu, India",25,25,2031,2021-04-26 08:51:22,0,0,"@RangaRajinism01 @rajinikanth #Thalaivar fans its your payback time, Start trending #அன்றே_சொன்ன_ரஜினி  🙏🏻

Those who made fun of him will rethink twice when you see this 🤘

Take care of your #Family &amp; #Friends

#COVID19 #StayStrongIndia 
#Rajinikanth #Annaatthe #TNElection2021 https://t.co/DrRWUVe3PC","['Thalaivar', 'அன்றே_சொன்ன_ரஜினி', 'Family', 'Friends', 'COVID19', 'StayStrongIndia', 'Rajinikanth', 'Annaatthe', 'TNElection2021']",https://twitter.com/twitter/statuses/1386603800220233728
39,1386603784386711553,ThalaivarVeriy8,சூப்பர் ஸ்டார் *ரஜினி* வெறியன் 😎 || சினிமா ரசிகன்😍 || நா நல்லவன் தான்🙂 || ரொம்ப நல்லவன் இல்ல🤨 || Trolling Who Troll Us 😡,"Tamil Nadu, India",25,25,2031,2021-04-26 08:51:18,0,1,"@thalivarin #Thalaivar fans its your payback time, Start trending #அன்றே_சொன்ன_ரஜினி  🙏🏻

Those who made fun of him will rethink twice when you see this 🤘

Take care of your #Family &amp; #Friends

#COVID19 #StayStrongIndia 
#Rajinikanth #Annaatthe #TNElection2021 https://t.co/DrRWUVe3PC","['Thalaivar', 'அன்றே_சொன்ன_ரஜினி', 'Family', 'Friends', 'COVID19', 'StayStrongIndia', 'Rajinikanth', 'Annaatthe', 'TNElection2021']",https://twitter.com/twitter/statuses/1386603784386711553
40,1386603770310664193,ThalaivarVeriy8,சூப்பர் ஸ்டார் *ரஜினி* வெறியன் 😎 || சினிமா ரசிகன்😍 || நா நல்லவன் தான்🙂 || ரொம்ப நல்லவன் இல்ல🤨 || Trolling Who Troll Us 😡,"Tamil Nadu, India",25,25,2031,2021-04-26 08:51:15,0,0,"@Sakthi38397397 #Thalaivar fans its your payback time, Start trending #அன்றே_சொன்ன_ரஜினி  🙏🏻

Those who made fun of him will rethink twice when you see this 🤘

Take care of your #Family &amp; #Friends

#COVID19 #StayStrongIndia 
#Rajinikanth #Annaatthe #TNElection2021 https://t.co/DrRWUVe3PC","['Thalaivar', 'அன்றே_சொன்ன_ரஜினி', 'Family', 'Friends', 'COVID19', 'StayStrongIndia', 'Rajinikanth', 'Annaatthe', 'TNElection2021']",https://twitter.com/twitter/statuses/1386603770310664193
41,1386603755571879937,ThalaivarVeriy8,சூப்பர் ஸ்டார் *ரஜினி* வெறியன் 😎 || சினிமா ரசிகன்😍 || நா நல்லவன் தான்🙂 || ரொம்ப நல்லவன் இல்ல🤨 || Trolling Who Troll Us 😡,"Tamil Nadu, India",25,25,2031,2021-04-26 08:51:11,2,1,"@sabarirajan94 @rajinikanth #Thalaivar fans its your payback time, Start trending #அன்றே_சொன்ன_ரஜினி  🙏🏻

Those who made fun of him will rethink twice when you see this 🤘

Take care of your #Family &amp; #Friends

#COVID19 #StayStrongIndia 
#Rajinikanth #Annaatthe #TNElection2021 https://t.co/DrRWUVe3PC","['Thalaivar', 'அன்றே_சொன்ன_ரஜினி', 'Family', 'Friends', 'COVID19', 'StayStrongIndia', 'Rajinikanth', 'Annaatthe', 'TNElection2021']",https://twitter.com/twitter/statuses/1386603755571879937
42,1386603738962354177,ThalaivarVeriy8,சூப்பர் ஸ்டார் *ரஜினி* வெறியன் 😎 || சினிமா ரசிகன்😍 || நா நல்லவன் தான்🙂 || ரொம்ப நல்லவன் இல்ல🤨 || Trolling Who Troll Us 😡,"Tamil Nadu, India",25,25,2031,2021-04-26 08:51:07,4,13,"@sabarirajan94 @rajinikanth #Thalaivar fans its your payback time, Start trending #அன்றே_சொன்ன_ரஜினி  🙏🏻

Those who made fun of him will rethink twice when you see this 🤘

Take care of your #Family &amp; #Friends

#COVID19 #StayStrongIndia 
#Rajinikanth #Annaatthe #TNElection2021 https://t.co/DrRWUVe3PC","['Thalaivar', 'அன்றே_சொன்ன_ரஜினி', 'Family', 'Friends', 'COVID19', 'StayStrongIndia', 'Rajinikanth', 'Annaatthe', 'TNElection2021']",https://twitter.com/twitter/statuses/1386603738962354177
43,1386603722575253504,ThalaivarVeriy8,சூப்பர் ஸ்டார் *ரஜினி* வெறியன் 😎 || சினிமா ரசிகன்😍 || நா நல்லவன் தான்🙂 || ரொம்ப நல்லவன் இல்ல🤨 || Trolling Who Troll Us 😡,"Tamil Nadu, India",25,25,2031,2021-04-26 08:51:03,3,4,"@RangaRajinism01 @rajinikanth #Thalaivar fans its your payback time, Start trending #அன்றே_சொன்ன_ரஜினி  🙏🏻

Those who made fun of him will rethink twice when you see this 🤘

Take care of your #Family &amp; #Friends

#COVID19 #StayStrongIndia 
#Rajinikanth #Annaatthe #TNElection2021 https://t.co/DrRWUVe3PC","['Thalaivar', 'அன்றே_சொன்ன_ரஜினி', 'Family', 'Friends', 'COVID19', 'StayStrongIndia', 'Rajinikanth', 'Annaatthe', 'TNElection2021']",https://twitter.com/twitter/statuses/1386603722575253504
44,1386603705839980546,ThalaivarVeriy8,சூப்பர் ஸ்டார் *ரஜினி* வெறியன் 😎 || சினிமா ரசிகன்😍 || நா நல்லவன் தான்🙂 || ரொம்ப நல்லவன் இல்ல🤨 || Trolling Who Troll Us 😡,"Tamil Nadu, India",25,25,2031,2021-04-26 08:50:59,4,9,"@Demigod0006 #Thalaivar fans its your payback time, Start trending #அன்றே_சொன்ன_ரஜினி  🙏🏻

Those who made fun of him will rethink twice when you see this 🤘

Take care of your #Family &amp; #Friends

#COVID19 #StayStrongIndia 
#Rajinikanth #Annaatthe #TNElection2021 https://t.co/DrRWUVe3PC","['Thalaivar', 'அன்றே_சொன்ன_ரஜினி', 'Family', 'Friends', 'COVID19', 'StayStrongIndia', 'Rajinikanth', 'Annaatthe', 'TNElection2021']",https://twitter.com/twitter/statuses/1386603705839980546
